version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1668 ciObject found
instanceKlass io/swagger/v3/core/jackson/ModelResolver
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a02608000
instanceKlass org/apache/fineract/organisation/provisioning/data/ProvisioningCriteriaDefinitionData
instanceKlass org/apache/fineract/organisation/provisioning/api/ProvisioningCriteriaApiResourceSwagger
instanceKlass org/apache/fineract/organisation/provisioning/api/ProvisioningCriteriaApiResourceSwagger$GetProvisioningCriteriaCriteriaIdResponse
instanceKlass org/apache/fineract/organisation/provisioning/api/ProvisioningCriteriaApiResourceSwagger$GetProvisioningCriteriaResponse
instanceKlass org/apache/fineract/organisation/provisioning/api/ProvisioningCriteriaApiResourceSwagger$PutProvisioningCriteriaResponse
instanceKlass org/apache/fineract/organisation/provisioning/api/ProvisioningCriteriaApiResourceSwagger$PutProvisioningCriteriaRequest
instanceKlass org/apache/fineract/organisation/provisioning/api/ProvisioningCriteriaApiResourceSwagger$DeleteProvisioningCriteriaResponse
instanceKlass org/apache/fineract/organisation/provisioning/api/ProvisioningCriteriaApiResourceSwagger$PostProvisioningCriteriaResponse
instanceKlass org/apache/fineract/organisation/provisioning/api/ProvisioningCriteriaApiResourceSwagger$PostProvisioningCriteriaRequest
instanceKlass org/apache/fineract/organisation/provisioning/data/ProvisioningCriteriaData
instanceKlass org/apache/fineract/organisation/provisioning/service/ProvisioningCriteriaReadPlatformService
instanceKlass com/fasterxml/jackson/databind/PropertyNamingStrategy
instanceKlass org/apache/fineract/organisation/provisioning/data/ProvisioningCategoryData
instanceKlass org/apache/fineract/organisation/provisioning/service/ProvisioningCategoryReadPlatformService
instanceKlass org/apache/fineract/organisation/office/api/OfficesApiResourceSwagger$PutOfficesOfficeIdResponse$PutOfficesOfficeIdResponseChanges
instanceKlass com/fasterxml/jackson/core/io/CharacterEscapes
instanceKlass com/fasterxml/jackson/core/FormatSchema
instanceKlass org/apache/fineract/organisation/office/api/OfficesApiResourceSwagger
instanceKlass org/apache/fineract/organisation/office/api/OfficesApiResourceSwagger$GetOfficesTemplateResponse
instanceKlass org/apache/fineract/organisation/office/api/OfficesApiResourceSwagger$PostOfficesResponse
instanceKlass org/apache/fineract/organisation/office/api/OfficesApiResourceSwagger$PostOfficesRequest
instanceKlass org/apache/fineract/organisation/office/api/OfficesApiResourceSwagger$PutOfficesOfficeIdResponse
instanceKlass org/apache/fineract/organisation/office/api/OfficesApiResourceSwagger$PutOfficesOfficeIdRequest
instanceKlass org/apache/fineract/organisation/office/api/OfficesApiResourceSwagger$GetOfficesResponse
instanceKlass com/google/gson/Gson
instanceKlass org/apache/fineract/organisation/office/api/OfficeSwaggerMapper
instanceKlass org/apache/fineract/organisation/office/data/OfficeTransactionData
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTargetInfo
instanceKlass org/apache/fineract/organisation/monetary/data/CurrencyUpdateRequest$CurrencyUpdateRequestBuilder
instanceKlass org/apache/fineract/organisation/monetary/data/CurrencyUpdateResponse$CurrencyUpdateResponseBuilder
instanceKlass org/apache/fineract/organisation/monetary/data/CurrencyConfigurationData$CurrencyConfigurationDataBuilder
instanceKlass org/apache/fineract/organisation/monetary/data/CurrencyUpdateResponse
instanceKlass org/apache/fineract/organisation/monetary/data/CurrencyUpdateRequest
instanceKlass org/apache/fineract/organisation/monetary/data/CurrencyConfigurationData
instanceKlass org/apache/fineract/organisation/monetary/service/OrganisationCurrencyReadPlatformService
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger$PutHolidaysHolidayIdResponse$PutHolidaysHolidayIdResponseChanges
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger$PostHolidaysHolidayIdResponse
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger$PostHolidaysHolidayIdRequest
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger$PostHolidaysRequest$PostHolidaysRequestOffices
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger$GetHolidaysResponse
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger$DeleteHolidaysHolidayIdResponse
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger$PutHolidaysHolidayIdResponse
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger$PutHolidaysHolidayIdRequest
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger$PostHolidaysResponse
instanceKlass org/apache/fineract/organisation/holiday/api/HolidaysApiResourceSwagger$PostHolidaysRequest
instanceKlass org/apache/fineract/organisation/holiday/data/HolidayData
instanceKlass org/apache/fineract/organisation/holiday/service/HolidayReadPlatformService
instanceKlass org/apache/fineract/notification/api/NotificationApiResourceSwagger$GetNotificationsResponse$GetNotification
instanceKlass org/apache/fineract/notification/api/NotificationApiResourceSwagger
instanceKlass org/apache/fineract/notification/api/NotificationApiResourceSwagger$GetNotificationsResponse
instanceKlass org/apache/fineract/notification/data/NotificationData
instanceKlass org/apache/fineract/notification/service/NotificationReadPlatformService
instanceKlass org/apache/fineract/mix/data/MixTaxonomyRequest
instanceKlass org/apache/fineract/mix/data/MixTaxonomyMappingData
instanceKlass org/apache/fineract/mix/service/MixTaxonomyMappingReadPlatformService
instanceKlass org/apache/fineract/mix/data/MixTaxonomyData
instanceKlass org/apache/fineract/mix/service/MixTaxonomyReadPlatformService
instanceKlass org/apache/fineract/mix/service/XBRLBuilder
instanceKlass org/apache/fineract/mix/service/XBRLResultService
instanceKlass com/fasterxml/jackson/databind/introspect/DefaultAccessorNamingStrategy$BaseNameValidator
instanceKlass org/apache/fineract/investor/api/ExternalAssetOwnersApiResourceSwagger$PostInitiateTransferResponse$ExternalAssetOwnerTransferChangesData
instanceKlass org/apache/fineract/investor/api/ExternalAssetOwnersApiResourceSwagger
instanceKlass org/apache/fineract/investor/service/search/domain/ExternalAssetOwnerSearchRequest
instanceKlass org/springframework/data/domain/Limit
instanceKlass org/springframework/data/domain/OffsetScrollPosition
instanceKlass org/springframework/data/domain/ScrollPosition
instanceKlass org/apache/fineract/accounting/journalentry/data/TransactionTypeEnumData
instanceKlass org/apache/fineract/accounting/journalentry/data/CreditDebit
instanceKlass org/apache/fineract/accounting/journalentry/data/TransactionDetailData
instanceKlass org/apache/fineract/accounting/journalentry/data/JournalEntryData
instanceKlass org/apache/fineract/investor/data/ExternalTransferDataDetails
instanceKlass org/apache/fineract/investor/data/ExternalTransferLoanData
instanceKlass org/apache/fineract/investor/data/ExternalTransferOwnerData
instanceKlass org/apache/fineract/investor/api/ExternalAssetOwnersApiResourceSwagger$PostInitiateTransferResponse
instanceKlass org/apache/fineract/investor/data/ExternalOwnerJournalEntryData
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/apache/fineract/investor/data/ExternalTransferData
instanceKlass org/apache/fineract/investor/data/request/ExternalAssetOwnerRequest
instanceKlass org/apache/fineract/investor/data/ExternalOwnerTransferJournalEntryData
instanceKlass org/apache/fineract/batch/command/CommandHandlerRegistry
instanceKlass org/apache/fineract/investor/api/search/ExternalAssetOwnersSearchApiDelegate
instanceKlass org/apache/fineract/investor/api/search/ExternalAssetOwnersSearchApi
instanceKlass org/apache/fineract/portfolio/loanaccount/service/LoanReadPlatformServiceCommon
instanceKlass org/apache/fineract/investor/service/ExternalAssetOwnersReadService
instanceKlass org/apache/fineract/investor/api/ExternalAssetOwnerLoanProductAttributesApiResourceSwagger$PutExternalAssetOwnerLoanProductAttributeRequest
instanceKlass org/apache/fineract/investor/api/ExternalAssetOwnerLoanProductAttributesApiResourceSwagger
instanceKlass org/apache/fineract/investor/data/ExternalTransferLoanProductAttributesData
instanceKlass org/apache/fineract/investor/api/ExternalAssetOwnerLoanProductAttributesApiResourceSwagger$PostExternalAssetOwnerLoanProductAttributeRequest
instanceKlass org/apache/fineract/investor/service/ExternalAssetOwnerLoanProductAttributesReadService
instanceKlass org/apache/fineract/infrastructure/core/condition/PropertiesCondition
instanceKlass org/apache/fineract/interoperation/data/InteropKycData
instanceKlass org/apache/fineract/interoperation/data/SubjectName
instanceKlass org/apache/fineract/interoperation/data/PostalAddress
instanceKlass org/apache/fineract/interoperation/data/IdDocument
